date,word,niche_count,mainstream_count
2026-06-22,404 coded,0,0
2026-06-22,6-7,0,0
2026-06-22,absquatulate,0,0
2026-06-22,afternoonified,0,0
2026-06-22,algo-speak,0,0
2026-06-22,ate,0,0
2026-06-22,aura,0,0
2026-06-22,aura farming,0,0
2026-06-22,based,0,0
2026-06-22,bed rotting,0,0
2026-06-22,bee's knees,0,0
2026-06-22,beige flag,0,0
2026-06-22,blotto,0,0
2026-06-22,bop,0,0
2026-06-22,brainrot,0,0
2026-06-22,cap,0,0
2026-06-22,cattywampus,0,0
2026-06-22,caught in 4k,0,0
2026-06-22,choppelganger,0,0
2026-06-22,cooked,0,0
2026-06-22,crash out,0,0
2026-06-22,dandy,0,0
2026-06-22,dead soldier,0,0
2026-06-22,delulu,0,0
2026-06-22,drip,0,0
2026-06-22,dropping lore,0,0
2026-06-22,duck soup,0,0
2026-06-22,ends,0,0
2026-06-22,fanum tax,0,0
2026-06-22,flapper,0,0
2026-06-22,flummadiddle,0,0
2026-06-22,gassed,0,0
2026-06-22,ghosting,0,0
2026-06-22,giggle water,0,0
2026-06-22,gigglemug,0,0
2026-06-22,glad rags,0,0
2026-06-22,glazing,0,0
2026-06-22,got the morbs,0,0
2026-06-22,groovy,0,0
2026-06-22,gyatt,0,0
2026-06-22,hard pass,0,0
2026-06-22,hawkshaw,0,0
2026-06-22,hoosegow,0,0
2026-06-22,htn,0,0
2026-06-22,humbuggery,0,0
2026-06-22,huzz,0,0
2026-06-22,innit,0,0
2026-06-22,knackered,0,0
2026-06-22,lit,0,0
2026-06-22,lowkenuinely,0,0
2026-06-22,mandem,0,0
2026-06-22,mewing,0,0
2026-06-22,mogging,0,0
2026-06-22,mooncalf,0,0
2026-06-22,nanty narking,0,0
2026-06-22,peng,0,0
2026-06-22,phat,0,0
2026-06-22,quid,0,0
2026-06-22,ragebait,0,0
2026-06-22,rapscallion,0,0
2026-06-22,rich in life,0,0
2026-06-22,rizz,0,0
2026-06-22,salty,0,0
2026-06-22,serving,0,0
2026-06-22,shackbaggerly,0,0
2026-06-22,side-eye,0,0
2026-06-22,sigma,0,0
2026-06-22,situationship,0,0
2026-06-22,skibidi,0,0
2026-06-22,skilamalink,0,0
2026-06-22,slang,0,0
2026-06-22,sus,0,0
2026-06-22,taradiddle,0,0
2026-06-22,the ick,0,0
2026-06-22,touch grass,0,0
2026-06-22,uglyography,0,0
2026-06-22,unc,0,0
2026-06-22,wagwan,0,0
2026-06-22,wisenheimer,0,0
2026-06-22,zang,0,0
2026-06-22,zounds,0,0
2026-06-23,404 coded,0,0
2026-06-23,6-7,0,0
2026-06-23,absquatulate,0,0
2026-06-23,afternoonified,0,0
2026-06-23,algo-speak,0,0
2026-06-23,ate,0,0
2026-06-23,aura,0,0
2026-06-23,aura farming,0,0
2026-06-23,based,0,0
2026-06-23,bed rotting,0,0
2026-06-23,bee's knees,0,0
2026-06-23,beige flag,0,0
2026-06-23,blotto,0,0
2026-06-23,bop,0,0
2026-06-23,brainrot,0,0
2026-06-23,cap,0,0
2026-06-23,cattywampus,0,0
2026-06-23,caught in 4k,0,0
2026-06-23,choppelganger,0,0
2026-06-23,cooked,0,0
2026-06-23,crash out,0,0
2026-06-23,dandy,0,0
2026-06-23,dead soldier,0,0
2026-06-23,delulu,0,0
2026-06-23,drip,0,0
2026-06-23,dropping lore,0,0
2026-06-23,duck soup,0,0
2026-06-23,ends,0,0
2026-06-23,fanum tax,0,0
2026-06-23,flapper,0,0
2026-06-23,flummadiddle,0,0
2026-06-23,gassed,0,0
2026-06-23,ghosting,0,0
2026-06-23,giggle water,0,0
2026-06-23,gigglemug,0,0
2026-06-23,glad rags,0,0
2026-06-23,glazing,0,0
2026-06-23,got the morbs,0,0
2026-06-23,groovy,0,0
2026-06-23,gyatt,0,0
2026-06-23,hard pass,0,0
2026-06-23,hawkshaw,0,0
2026-06-23,hoosegow,0,0
2026-06-23,htn,0,0
2026-06-23,humbuggery,0,0
2026-06-23,huzz,0,0
2026-06-23,innit,0,0
2026-06-23,knackered,0,0
2026-06-23,lit,0,0
2026-06-23,lowkenuinely,0,0
2026-06-23,mandem,0,0
2026-06-23,mewing,0,0
2026-06-23,mogging,0,0
2026-06-23,mooncalf,0,0
2026-06-23,nanty narking,0,0
2026-06-23,peng,0,0
2026-06-23,phat,0,0
2026-06-23,quid,0,0
2026-06-23,ragebait,0,0
2026-06-23,rapscallion,0,0
2026-06-23,rich in life,0,0
2026-06-23,rizz,0,0
2026-06-23,salty,0,0
2026-06-23,serving,0,0
2026-06-23,shackbaggerly,0,0
2026-06-23,side-eye,0,0
2026-06-23,sigma,0,0
2026-06-23,situationship,0,0
2026-06-23,skibidi,0,0
2026-06-23,skilamalink,0,0
2026-06-23,slang,0,0
2026-06-23,sus,0,0
2026-06-23,taradiddle,0,0
2026-06-23,the ick,0,0
2026-06-23,touch grass,0,0
2026-06-23,uglyography,0,0
2026-06-23,unc,0,0
2026-06-23,wagwan,0,0
2026-06-23,wisenheimer,0,0
2026-06-23,zang,0,0
2026-06-23,zounds,0,0
2026-06-24,404 coded,0,0
2026-06-24,6-7,0,0
2026-06-24,absquatulate,0,0
2026-06-24,afternoonified,0,0
2026-06-24,algo-speak,0,0
2026-06-24,ate,0,0
2026-06-24,aura,0,0
2026-06-24,aura farming,0,0
2026-06-24,based,0,0
2026-06-24,bed rotting,0,0
2026-06-24,bee's knees,0,0
2026-06-24,beige flag,0,0
2026-06-24,blotto,0,0
2026-06-24,bop,0,0
2026-06-24,brainrot,0,0
2026-06-24,cap,0,0
2026-06-24,cattywampus,0,0
2026-06-24,caught in 4k,0,0
2026-06-24,choppelganger,0,0
2026-06-24,cooked,0,0
2026-06-24,crash out,0,0
2026-06-24,dandy,0,0
2026-06-24,dead soldier,0,0
2026-06-24,delulu,0,0
2026-06-24,drip,0,0
2026-06-24,dropping lore,0,0
2026-06-24,duck soup,0,0
2026-06-24,ends,0,0
2026-06-24,fanum tax,0,0
2026-06-24,flapper,0,0
2026-06-24,flummadiddle,0,0
2026-06-24,gassed,0,0
2026-06-24,ghosting,0,0
2026-06-24,giggle water,0,0
2026-06-24,gigglemug,0,0
2026-06-24,glad rags,0,0
2026-06-24,glazing,0,0
2026-06-24,got the morbs,0,0
2026-06-24,groovy,0,0
2026-06-24,gyatt,0,0
2026-06-24,hard pass,0,0
2026-06-24,hawkshaw,0,0
2026-06-24,hoosegow,0,0
2026-06-24,htn,0,0
2026-06-24,humbuggery,0,0
2026-06-24,huzz,0,0
2026-06-24,innit,0,0
2026-06-24,knackered,0,0
2026-06-24,lit,0,0
2026-06-24,lowkenuinely,0,0
2026-06-24,mandem,0,0
2026-06-24,mewing,0,0
2026-06-24,mogging,0,0
2026-06-24,mooncalf,0,0
2026-06-24,nanty narking,0,0
2026-06-24,peng,0,0
2026-06-24,phat,0,0
2026-06-24,quid,0,0
2026-06-24,ragebait,0,0
2026-06-24,rapscallion,0,0
2026-06-24,rich in life,0,0
2026-06-24,rizz,0,0
2026-06-24,salty,0,0
2026-06-24,serving,0,0
2026-06-24,shackbaggerly,0,0
2026-06-24,side-eye,0,0
2026-06-24,sigma,0,0
2026-06-24,situationship,0,0
2026-06-24,skibidi,0,0
2026-06-24,skilamalink,0,0
2026-06-24,slang,0,0
2026-06-24,sus,0,0
2026-06-24,taradiddle,0,0
2026-06-24,the ick,0,0
2026-06-24,touch grass,0,0
2026-06-24,uglyography,0,0
2026-06-24,unc,0,0
2026-06-24,wagwan,0,0
2026-06-24,wisenheimer,0,0
2026-06-24,zang,0,0
2026-06-24,zounds,0,0
2026-06-25,404 coded,0,0
2026-06-25,6-7,0,0
2026-06-25,absquatulate,0,0
2026-06-25,afternoonified,0,0
2026-06-25,algo-speak,0,0
2026-06-25,ate,0,0
2026-06-25,aura,0,0
2026-06-25,aura farming,0,0
2026-06-25,based,0,0
2026-06-25,bed rotting,0,0
2026-06-25,bee's knees,0,0
2026-06-25,beige flag,0,0
2026-06-25,blotto,0,0
2026-06-25,bop,0,0
2026-06-25,brainrot,0,0
2026-06-25,cap,0,0
2026-06-25,cattywampus,0,0
2026-06-25,caught in 4k,0,0
2026-06-25,choppelganger,0,0
2026-06-25,cooked,0,0
2026-06-25,crash out,0,0
2026-06-25,dandy,0,0
2026-06-25,dead soldier,0,0
2026-06-25,delulu,0,0
2026-06-25,drip,0,0
2026-06-25,dropping lore,0,0
2026-06-25,duck soup,0,0
2026-06-25,ends,0,0
2026-06-25,fanum tax,0,0
2026-06-25,flapper,0,0
2026-06-25,flummadiddle,0,0
2026-06-25,gassed,0,0
2026-06-25,ghosting,0,0
2026-06-25,giggle water,0,0
2026-06-25,gigglemug,0,0
2026-06-25,glad rags,0,0
2026-06-25,glazing,0,0
2026-06-25,got the morbs,0,0
2026-06-25,groovy,0,0
2026-06-25,gyatt,0,0
2026-06-25,hard pass,0,0
2026-06-25,hawkshaw,0,0
2026-06-25,hoosegow,0,0
2026-06-25,htn,0,0
2026-06-25,humbuggery,0,0
2026-06-25,huzz,0,0
2026-06-25,innit,0,0
2026-06-25,knackered,0,0
2026-06-25,lit,0,0
2026-06-25,lowkenuinely,0,0
2026-06-25,mandem,0,0
2026-06-25,mewing,0,0
2026-06-25,mogging,0,0
2026-06-25,mooncalf,0,0
2026-06-25,nanty narking,0,0
2026-06-25,peng,0,0
2026-06-25,phat,0,0
2026-06-25,quid,0,0
2026-06-25,ragebait,0,0
2026-06-25,rapscallion,0,0
2026-06-25,rich in life,0,0
2026-06-25,rizz,0,0
2026-06-25,salty,0,0
2026-06-25,serving,0,0
2026-06-25,shackbaggerly,0,0
2026-06-25,side-eye,0,0
2026-06-25,sigma,0,0
2026-06-25,situationship,0,0
2026-06-25,skibidi,0,0
2026-06-25,skilamalink,0,0
2026-06-25,slang,0,0
2026-06-25,sus,0,0
2026-06-25,taradiddle,0,0
2026-06-25,the ick,0,0
2026-06-25,touch grass,0,0
2026-06-25,uglyography,0,0
2026-06-25,unc,0,0
2026-06-25,wagwan,0,0
2026-06-25,wisenheimer,0,0
2026-06-25,zang,0,0
2026-06-25,zounds,0,0
2026-06-26,404 coded,0,0
2026-06-26,6-7,0,0
2026-06-26,absquatulate,0,0
2026-06-26,afternoonified,0,0
2026-06-26,algo-speak,0,0
2026-06-26,ate,0,0
2026-06-26,aura,0,0
2026-06-26,aura farming,0,0
2026-06-26,based,0,0
2026-06-26,bed rotting,0,0
2026-06-26,bee's knees,0,0
2026-06-26,beige flag,0,0
2026-06-26,blotto,0,0
2026-06-26,bop,0,0
2026-06-26,brainrot,0,0
2026-06-26,cap,0,0
2026-06-26,cattywampus,0,0
2026-06-26,caught in 4k,0,0
2026-06-26,choppelganger,0,0
2026-06-26,cooked,0,0
2026-06-26,crash out,0,0
2026-06-26,dandy,0,0
2026-06-26,dead soldier,0,0
2026-06-26,delulu,0,0
2026-06-26,drip,0,0
2026-06-26,dropping lore,0,0
2026-06-26,duck soup,0,0
2026-06-26,ends,0,0
2026-06-26,fanum tax,0,0
2026-06-26,flapper,0,0
2026-06-26,flummadiddle,0,0
2026-06-26,gassed,0,0
2026-06-26,ghosting,0,0
2026-06-26,giggle water,0,0
2026-06-26,gigglemug,0,0
2026-06-26,glad rags,0,0
2026-06-26,glazing,0,0
2026-06-26,got the morbs,0,0
2026-06-26,groovy,0,0
2026-06-26,gyatt,0,0
2026-06-26,hard pass,0,0
2026-06-26,hawkshaw,0,0
2026-06-26,hoosegow,0,0
2026-06-26,htn,0,0
2026-06-26,humbuggery,0,0
2026-06-26,huzz,0,0
2026-06-26,innit,0,0
2026-06-26,knackered,0,0
2026-06-26,lit,0,0
2026-06-26,lowkenuinely,0,0
2026-06-26,mandem,0,0
2026-06-26,mewing,0,0
2026-06-26,mogging,0,0
2026-06-26,mooncalf,0,0
2026-06-26,nanty narking,0,0
2026-06-26,peng,0,0
2026-06-26,phat,0,0
2026-06-26,quid,0,0
2026-06-26,ragebait,0,0
2026-06-26,rapscallion,0,0
2026-06-26,rich in life,0,0
2026-06-26,rizz,0,0
2026-06-26,salty,0,0
2026-06-26,serving,0,0
2026-06-26,shackbaggerly,0,0
2026-06-26,side-eye,0,0
2026-06-26,sigma,0,0
2026-06-26,situationship,0,0
2026-06-26,skibidi,0,0
2026-06-26,skilamalink,0,0
2026-06-26,slang,0,0
2026-06-26,sus,0,0
2026-06-26,taradiddle,0,0
2026-06-26,the ick,0,0
2026-06-26,touch grass,0,0
2026-06-26,uglyography,0,0
2026-06-26,unc,0,0
2026-06-26,wagwan,0,0
2026-06-26,wisenheimer,0,0
2026-06-26,zang,0,0
2026-06-26,zounds,0,0
2026-06-27,404 coded,0,0
2026-06-27,6-7,0,0
2026-06-27,absquatulate,0,0
2026-06-27,afternoonified,0,0
2026-06-27,algo-speak,0,0
2026-06-27,ate,0,0
2026-06-27,aura,0,0
2026-06-27,aura farming,0,0
2026-06-27,based,0,0
2026-06-27,bed rotting,0,0
2026-06-27,bee's knees,0,0
2026-06-27,beige flag,0,0
2026-06-27,blotto,0,0
2026-06-27,bop,0,0
2026-06-27,brainrot,0,0
2026-06-27,cap,0,0
2026-06-27,cattywampus,0,0
2026-06-27,caught in 4k,0,0
2026-06-27,choppelganger,0,0
2026-06-27,cooked,0,0
2026-06-27,crash out,0,0
2026-06-27,dandy,0,0
2026-06-27,dead soldier,0,0
2026-06-27,delulu,0,0
2026-06-27,drip,0,0
2026-06-27,dropping lore,0,0
2026-06-27,duck soup,0,0
2026-06-27,ends,0,0
2026-06-27,fanum tax,0,0
2026-06-27,flapper,0,0
2026-06-27,flummadiddle,0,0
2026-06-27,gassed,0,0
2026-06-27,ghosting,0,0
2026-06-27,giggle water,0,0
2026-06-27,gigglemug,0,0
2026-06-27,glad rags,0,0
2026-06-27,glazing,0,0
2026-06-27,got the morbs,0,0
2026-06-27,groovy,0,0
2026-06-27,gyatt,0,0
2026-06-27,hard pass,0,0
2026-06-27,hawkshaw,0,0
2026-06-27,hoosegow,0,0
2026-06-27,htn,0,0
2026-06-27,humbuggery,0,0
2026-06-27,huzz,0,0
2026-06-27,innit,0,0
2026-06-27,knackered,0,0
2026-06-27,lit,0,0
2026-06-27,lowkenuinely,0,0
2026-06-27,mandem,0,0
2026-06-27,mewing,0,0
2026-06-27,mogging,0,0
2026-06-27,mooncalf,0,0
2026-06-27,nanty narking,0,0
2026-06-27,peng,0,0
2026-06-27,phat,0,0
2026-06-27,quid,0,0
2026-06-27,ragebait,0,0
2026-06-27,rapscallion,0,0
2026-06-27,rich in life,0,0
2026-06-27,rizz,0,0
2026-06-27,salty,0,0
2026-06-27,serving,0,0
2026-06-27,shackbaggerly,0,0
2026-06-27,side-eye,0,0
2026-06-27,sigma,0,0
2026-06-27,situationship,0,0
2026-06-27,skibidi,0,0
2026-06-27,skilamalink,0,0
2026-06-27,slang,0,0
2026-06-27,sus,0,0
2026-06-27,taradiddle,0,0
2026-06-27,the ick,0,0
2026-06-27,touch grass,0,0
2026-06-27,uglyography,0,0
2026-06-27,unc,0,0
2026-06-27,wagwan,0,0
2026-06-27,wisenheimer,0,0
2026-06-27,zang,0,0
2026-06-27,zounds,0,0
2026-06-28,404 coded,0,0
2026-06-28,6-7,0,0
2026-06-28,absquatulate,0,0
2026-06-28,afternoonified,0,0
2026-06-28,algo-speak,0,0
2026-06-28,ate,0,0
2026-06-28,aura,0,0
2026-06-28,aura farming,0,0
2026-06-28,based,0,0
2026-06-28,bed rotting,0,0
2026-06-28,bee's knees,0,0
2026-06-28,beige flag,0,0
2026-06-28,blotto,0,0
2026-06-28,bop,0,0
2026-06-28,brainrot,0,0
2026-06-28,cap,0,0
2026-06-28,cattywampus,0,0
2026-06-28,caught in 4k,0,0
2026-06-28,choppelganger,0,0
2026-06-28,cooked,0,0
2026-06-28,crash out,0,0
2026-06-28,dandy,0,0
2026-06-28,dead soldier,0,0
2026-06-28,delulu,0,0
2026-06-28,drip,0,0
2026-06-28,dropping lore,0,0
2026-06-28,duck soup,0,0
2026-06-28,ends,0,0
2026-06-28,fanum tax,0,0
2026-06-28,flapper,0,0
2026-06-28,flummadiddle,0,0
2026-06-28,gassed,0,0
2026-06-28,ghosting,0,0
2026-06-28,giggle water,0,0
2026-06-28,gigglemug,0,0
2026-06-28,glad rags,0,0
2026-06-28,glazing,0,0
2026-06-28,got the morbs,0,0
2026-06-28,groovy,0,0
2026-06-28,gyatt,0,0
2026-06-28,hard pass,0,0
2026-06-28,hawkshaw,0,0
2026-06-28,hoosegow,0,0
2026-06-28,htn,0,0
2026-06-28,humbuggery,0,0
2026-06-28,huzz,0,0
2026-06-28,innit,0,0
2026-06-28,knackered,0,0
2026-06-28,lit,0,0
2026-06-28,lowkenuinely,0,0
2026-06-28,mandem,0,0
2026-06-28,mewing,0,0
2026-06-28,mogging,0,0
2026-06-28,mooncalf,0,0
2026-06-28,nanty narking,0,0
2026-06-28,peng,0,0
2026-06-28,phat,0,0
2026-06-28,quid,0,0
2026-06-28,ragebait,0,0
2026-06-28,rapscallion,0,0
2026-06-28,rich in life,0,0
2026-06-28,rizz,0,0
2026-06-28,salty,0,0
2026-06-28,serving,0,0
2026-06-28,shackbaggerly,0,0
2026-06-28,side-eye,0,0
2026-06-28,sigma,0,0
2026-06-28,situationship,0,0
2026-06-28,skibidi,0,0
2026-06-28,skilamalink,0,0
2026-06-28,slang,0,0
2026-06-28,sus,0,0
2026-06-28,taradiddle,0,0
2026-06-28,the ick,0,0
2026-06-28,touch grass,0,0
2026-06-28,uglyography,0,0
2026-06-28,unc,0,0
2026-06-28,wagwan,0,0
2026-06-28,wisenheimer,0,0
2026-06-28,zang,0,0
2026-06-28,zounds,0,0
2026-06-29,404 coded,0,0
2026-06-29,6-7,0,0
2026-06-29,absquatulate,0,0
2026-06-29,afternoonified,0,0
2026-06-29,algo-speak,0,0
2026-06-29,ate,0,0
2026-06-29,aura,0,0
2026-06-29,aura farming,0,0
2026-06-29,based,0,0
2026-06-29,bed rotting,0,0
2026-06-29,bee's knees,0,0
2026-06-29,beige flag,0,0
2026-06-29,blotto,0,0
2026-06-29,bop,0,0
2026-06-29,brainrot,0,0
2026-06-29,cap,0,0
2026-06-29,cattywampus,0,0
2026-06-29,caught in 4k,0,0
2026-06-29,choppelganger,0,0
2026-06-29,cooked,0,0
2026-06-29,crash out,0,0
2026-06-29,dandy,0,0
2026-06-29,dead soldier,0,0
2026-06-29,delulu,0,0
2026-06-29,drip,0,0
2026-06-29,dropping lore,0,0
2026-06-29,duck soup,0,0
2026-06-29,ends,0,0
2026-06-29,fanum tax,0,0
2026-06-29,flapper,0,0
2026-06-29,flummadiddle,0,0
2026-06-29,gassed,0,0
2026-06-29,ghosting,0,0
2026-06-29,giggle water,0,0
2026-06-29,gigglemug,0,0
2026-06-29,glad rags,0,0
2026-06-29,glazing,0,0
2026-06-29,got the morbs,0,0
2026-06-29,groovy,0,0
2026-06-29,gyatt,0,0
2026-06-29,hard pass,0,0
2026-06-29,hawkshaw,0,0
2026-06-29,hoosegow,0,0
2026-06-29,htn,0,0
2026-06-29,humbuggery,0,0
2026-06-29,huzz,0,0
2026-06-29,innit,0,0
2026-06-29,knackered,0,0
2026-06-29,lit,0,0
2026-06-29,lowkenuinely,0,0
2026-06-29,mandem,0,0
2026-06-29,mewing,0,0
2026-06-29,mogging,0,0
2026-06-29,mooncalf,0,0
2026-06-29,nanty narking,0,0
2026-06-29,peng,0,0
2026-06-29,phat,0,0
2026-06-29,quid,0,0
2026-06-29,ragebait,0,0
2026-06-29,rapscallion,0,0
2026-06-29,rich in life,0,0
2026-06-29,rizz,0,0
2026-06-29,salty,0,0
2026-06-29,serving,0,0
2026-06-29,shackbaggerly,0,0
2026-06-29,side-eye,0,0
2026-06-29,sigma,0,0
2026-06-29,situationship,0,0
2026-06-29,skibidi,0,0
2026-06-29,skilamalink,0,0
2026-06-29,slang,0,0
2026-06-29,sus,0,0
2026-06-29,taradiddle,0,0
2026-06-29,the ick,0,0
2026-06-29,touch grass,0,0
2026-06-29,uglyography,0,0
2026-06-29,unc,0,0
2026-06-29,wagwan,0,0
2026-06-29,wisenheimer,0,0
2026-06-29,zang,0,0
2026-06-29,zounds,0,0
2026-06-30,404 coded,0,0
2026-06-30,6-7,0,0
2026-06-30,absquatulate,0,0
2026-06-30,afternoonified,0,0
2026-06-30,algo-speak,0,0
2026-06-30,ate,0,0
2026-06-30,aura,0,0
2026-06-30,aura farming,0,0
2026-06-30,based,0,0
2026-06-30,bed rotting,0,0
2026-06-30,bee's knees,0,0
2026-06-30,beige flag,0,0
2026-06-30,blotto,0,0
2026-06-30,bop,0,0
2026-06-30,brainrot,0,0
2026-06-30,cap,0,0
2026-06-30,cattywampus,0,0
2026-06-30,caught in 4k,0,0
2026-06-30,choppelganger,0,0
2026-06-30,cooked,0,0
2026-06-30,crash out,0,0
2026-06-30,dandy,0,0
2026-06-30,dead soldier,0,0
2026-06-30,delulu,0,0
2026-06-30,drip,0,0
2026-06-30,dropping lore,0,0
2026-06-30,duck soup,0,0
2026-06-30,ends,0,0
2026-06-30,fanum tax,0,0
2026-06-30,flapper,0,0
2026-06-30,flummadiddle,0,0
2026-06-30,gassed,0,0
2026-06-30,ghosting,0,0
2026-06-30,giggle water,0,0
2026-06-30,gigglemug,0,0
2026-06-30,glad rags,0,0
2026-06-30,glazing,0,0
2026-06-30,got the morbs,0,0
2026-06-30,groovy,0,0
2026-06-30,gyatt,0,0
2026-06-30,hard pass,0,0
2026-06-30,hawkshaw,0,0
2026-06-30,hoosegow,0,0
2026-06-30,htn,0,0
2026-06-30,humbuggery,0,0
2026-06-30,huzz,0,0
2026-06-30,innit,0,0
2026-06-30,knackered,0,0
2026-06-30,lit,0,0
2026-06-30,lowkenuinely,0,0
2026-06-30,mandem,0,0
2026-06-30,mewing,0,0
2026-06-30,mogging,0,0
2026-06-30,mooncalf,0,0
2026-06-30,nanty narking,0,0
2026-06-30,peng,0,0
2026-06-30,phat,0,0
2026-06-30,quid,0,0
2026-06-30,ragebait,0,0
2026-06-30,rapscallion,0,0
2026-06-30,rich in life,0,0
2026-06-30,rizz,0,0
2026-06-30,salty,0,0
2026-06-30,serving,0,0
2026-06-30,shackbaggerly,0,0
2026-06-30,side-eye,0,0
2026-06-30,sigma,0,0
2026-06-30,situationship,0,0
2026-06-30,skibidi,0,0
2026-06-30,skilamalink,0,0
2026-06-30,slang,0,0
2026-06-30,sus,0,0
2026-06-30,taradiddle,0,0
2026-06-30,the ick,0,0
2026-06-30,touch grass,0,0
2026-06-30,uglyography,0,0
2026-06-30,unc,0,0
2026-06-30,wagwan,0,0
2026-06-30,wisenheimer,0,0
2026-06-30,zang,0,0
2026-06-30,zounds,0,0
2026-07-01,404 coded,0,0
2026-07-01,6-7,0,0
2026-07-01,absquatulate,0,0
2026-07-01,afternoonified,0,0
2026-07-01,algo-speak,0,0
2026-07-01,ate,0,0
2026-07-01,aura,0,0
2026-07-01,aura farming,0,0
2026-07-01,based,0,0
2026-07-01,bed rotting,0,0
2026-07-01,bee's knees,0,0
2026-07-01,beige flag,0,0
2026-07-01,blotto,0,0
2026-07-01,bop,0,0
2026-07-01,brainrot,0,0
2026-07-01,cap,0,0
2026-07-01,cattywampus,0,0
2026-07-01,caught in 4k,0,0
2026-07-01,choppelganger,0,0
2026-07-01,cooked,0,0
2026-07-01,crash out,0,0
2026-07-01,dandy,0,0
2026-07-01,dead soldier,0,0
2026-07-01,delulu,0,0
2026-07-01,drip,0,0
2026-07-01,dropping lore,0,0
2026-07-01,duck soup,0,0
2026-07-01,ends,0,0
2026-07-01,fanum tax,0,0
2026-07-01,flapper,0,0
2026-07-01,flummadiddle,0,0
2026-07-01,gassed,0,0
2026-07-01,ghosting,0,0
2026-07-01,giggle water,0,0
2026-07-01,gigglemug,0,0
2026-07-01,glad rags,0,0
2026-07-01,glazing,0,0
2026-07-01,got the morbs,0,0
2026-07-01,groovy,0,0
2026-07-01,gyatt,0,0
2026-07-01,hard pass,0,0
2026-07-01,hawkshaw,0,0
2026-07-01,hoosegow,0,0
2026-07-01,htn,0,0
2026-07-01,humbuggery,0,0
2026-07-01,huzz,0,0
2026-07-01,innit,0,0
2026-07-01,knackered,0,0
2026-07-01,lit,0,0
2026-07-01,lowkenuinely,0,0
2026-07-01,mandem,0,0
2026-07-01,mewing,0,0
2026-07-01,mogging,0,0
2026-07-01,mooncalf,0,0
2026-07-01,nanty narking,0,0
2026-07-01,peng,0,0
2026-07-01,phat,0,0
2026-07-01,quid,0,0
2026-07-01,ragebait,0,0
2026-07-01,rapscallion,0,0
2026-07-01,rich in life,0,0
2026-07-01,rizz,0,0
2026-07-01,salty,0,0
2026-07-01,serving,0,0
2026-07-01,shackbaggerly,0,0
2026-07-01,side-eye,0,0
2026-07-01,sigma,0,0
2026-07-01,situationship,0,0
2026-07-01,skibidi,0,0
2026-07-01,skilamalink,0,0
2026-07-01,slang,0,0
2026-07-01,sus,0,0
2026-07-01,taradiddle,0,0
2026-07-01,the ick,0,0
2026-07-01,touch grass,0,0
2026-07-01,uglyography,0,0
2026-07-01,unc,0,0
2026-07-01,wagwan,0,0
2026-07-01,wisenheimer,0,0
2026-07-01,zang,0,0
2026-07-01,zounds,0,0
